time_myr,M_sw_mol,delta_sw_permil,f_silicate,f_carbonate,flux_multiplier,delta_river_permil
0.0,7.3e+19,0.7734945859505511,0.6989910455619387,0.3010089544380613,1.0,-0.3816143271008981
0.01002004008016032,7.3e+19,0.7739411156919522,0.6996624181552522,0.3003375818447478,1.0,-0.38054013095159644
0.02004008016032064,7.3e+19,0.7743881277104191,0.7003337907485657,0.2996662092514343,1.0,-0.37946593480229485
0.030060120240480964,7.3e+19,0.7748356216353869,0.7010051633418792,0.29899483665812077,1.0,-0.37839173865299325
0.04008016032064128,7.3e+19,0.7752835970965536,0.7016765359351926,0.29832346406480736,1.0,-0.37731754250369176
0.05010020040080161,7.3e+19,0.7757320537238662,0.7023479085285061,0.29765209147149385,1.0,-0.37624334635439016
0.06012024048096193,7.3e+19,0.7761809911476333,0.7030192811218197,0.29698071887818034,1.0,-0.37516915020508856
0.07014028056112225,7.3e+19,0.77663040899845,0.7036906537151332,0.2963093462848668,1.0,-0.3740949540557869
0.08016032064128256,7.3e+19,0.7770803069071922,0.7043620263084467,0.2956379736915533,1.0,-0.3730207579064853
0.09018036072144289,7.3e+19,0.7775306845050158,0.7050333989017602,0.2949666010982398,1.0,-0.37194656175718366
0.10020040080160322,7.3e+19,0.7779815414233573,0.7057047714950737,0.2942952285049263,1.0,-0.37087236560788206
0.11022044088176353,7.3e+19,0.7784328772939338,0.7063761440883872,0.2936238559116128,1.0,-0.36979816945858046
0.12024048096192386,7.3e+19,0.7788846917487425,0.7070475166817006,0.2929524833182994,1.0,-0.368723973309279
0.1302605210420842,7.3e+19,0.7793369844200615,0.7077188892750141,0.29228111072498586,1.0,-0.3676497771599774
0.1402805611222445,7.3e+19,0.7797897549404487,0.7083902618683277,0.29160973813167235,1.0,-0.3665755810106758
0.15030060120240482,7.3e+19,0.7802430029427428,0.7090616344616412,0.29093836553835883,1.0,-0.3655013848613741
0.16032064128256512,7.3e+19,0.7806967280600633,0.7097330070549547,0.2902669929450453,1.0,-0.3644271887120725
0.17034068136272545,7.3e+19,0.7811509299258094,0.7104043796482682,0.2895956203517318,1.0,-0.36335299256277087
0.18036072144288579,7.3e+19,0.781605608173661,0.7110757522415817,0.2889242477584183,1.0,-0.3622787964134693
0.1903807615230461,7.3e+19,0.7820607624375788,0.7117471248348951,0.2882528751651049,1.0,-0.36120460026416784
0.20040080160320645,7.3e+19,0.7825163923518035,0.7124184974282086,0.2875815025717914,1.0,-0.3601304041148662
0.21042084168336675,7.3e+19,0.7829724975508563,0.7130898700215221,0.28691012997847787,1.0,-0.3590562079655646
0.22044088176352705,7.3e+19,0.7834290776695391,0.7137612426148356,0.28623875738516436,1.0,-0.357982011816263
0.23046092184368738,7.3e+19,0.7838861323429338,0.7144326152081492,0.28556738479185084,1.0,-0.35690781566696134
0.2404809619238477,7.3e+19,0.7843436612064031,0.7151039878014627,0.28489601219853733,1.0,-0.35583361951765974
0.250501002004008,7.3e+19,0.78480166389559,0.7157753603947762,0.2842246396052238,1.0,-0.3547594233683581
0.2605210420841684,7.3e+19,0.785260140046418,0.7164467329880897,0.2835532670119103,1.0,-0.3536852272190565
0.27054108216432865,7.3e+19,0.7857190892950909,0.7171181055814031,0.2828818944185969,1.0,-0.35261103106975505
0.280561122244489,7.3e+19,0.786178511278093,0.7177894781747166,0.2822105218252834,1.0,-0.3515368349204534
0.29058116232464926,7.3e+19,0.786638405632189,0.7184608507680301,0.2815391492319699,1.0,-0.3504626387711518
0.30060120240480964,7.3e+19,0.7870987719944241,0.7191322233613436,0.28086777663865636,1.0,-0.3493884426218502
0.31062124248497,7.3e+19,0.7875596100021239,0.7198035959546571,0.28019640404534285,1.0,-0.34831424647254855
0.32064128256513025,7.3e+19,0.7880209192928945,0.7204749685479707,0.27952503145202934,1.0,-0.34724005032324695
0.3306613226452906,7.3e+19,0.7884826995046224,0.7211463411412842,0.2788536588587158,1.0,-0.3461658541739453
0.3406813627254509,7.3e+19,0.788944949485607,0.7218177137345976,0.2781822862654024,1.0,-0.34509165802464387
0.35070140280561124,7.3e+19,0.789407666627595,0.7224890863279111,0.2775109136720889,1.0,-0.34401746187534227
0.36072144288577157,7.3e+19,0.789870851277701,0.7231604589212246,0.2768395410787754,1.0,-0.3429432657260406
0.3707414829659319,7.3e+19,0.7903345040083853,0.7238318315145381,0.2761681684854619,1.0,-0.341869069576739
0.3807615230460922,7.3e+19,0.7907986253769033,0.7245032041078516,0.27549679589214837,1.0,-0.3407948734274374
0.3907815631262525,7.3e+19,0.7912632159253049,0.7251745767011651,0.27482542329883486,1.0,-0.33972067727813576
0.4008016032064129,7.3e+19,0.7917282761804348,0.7258459492944787,0.27415405070552135,1.0,-0.33864648112883416
0.41082164328657317,7.3e+19,0.7921938066539328,0.7265173218877922,0.27348267811220783,1.0,-0.3375722849795325
0.4208416833667335,7.3e+19,0.792659807842233,0.7271886944811056,0.27281130551889443,1.0,-0.3364980888302311
0.4308617234468938,7.3e+19,0.7931262802265645,0.7278600670744191,0.2721399329255809,1.0,-0.3354238926809295
0.4408817635270541,7.3e+19,0.7935932242729512,0.7285314396677326,0.2714685603322674,1.0,-0.3343496965316278
0.45090180360721444,7.3e+19,0.7940606404322118,0.7292028122610461,0.2707971877389539,1.0,-0.33327550038232623
0.46092184368737477,7.3e+19,0.7945285291399596,0.7298741848543596,0.2701258151456404,1.0,-0.33220130423302463
0.4709418837675351,7.3e+19,0.7949968908166029,0.7305455574476731,0.26945444255232687,1.0,-0.331127108083723
0.4809619238476954,7.3e+19,0.7954657258673444,0.7312169300409866,0.26878306995901335,1.0,-0.3300529119344214
0.4909819639278557,7.3e+19,0.7959350346821821,0.7318883026343,0.26811169736569995,1.0,-0.32897871578511995
0.501002004008016,7.3e+19,0.7964048176359082,0.7325596752276136,0.26744032477238644,1.0,-0.3279045196358183
0.5110220440881764,7.3e+19,0.7968750750881103,0.7332310478209271,0.2667689521790729,1.0,-0.3268303234865167
0.5210420841683367,7.3e+19,0.7973458073831702,0.7339024204142406,0.2660975795857594,1.0,-0.32575612733721504
0.531062124248497,7.3e+19,0.7978170148502647,0.7345737930075541,0.2654262069924459,1.0,-0.32468193118791344
0.5410821643286573,7.3e+19,0.7982886978033653,0.7352451656008676,0.2647548343991324,1.0,-0.32360773503861184
0.5511022044088177,7.3e+19,0.7987608565412386,0.7359165381941811,0.2640834618058189,1.0,-0.3225335388893102
0.561122244488978,7.3e+19,0.7992334913474456,0.7365879107874946,0.26341208921250536,1.0,-0.3214593427400086
0.5711422845691383,7.3e+19,0.7997066024903421,0.737259283380808,0.26274071661919196,1.0,-0.32038514659070716
0.5811623246492985,7.3e+19,0.8001801902230788,0.7379306559741216,0.26206934402587845,1.0,-0.3193109504414055
0.591182364729459,7.3e+19,0.8006542547836012,0.7386020285674351,0.26139797143256494,1.0,-0.3182367542921039
0.6012024048096193,7.3e+19,0.8011287963946495,0.7392734011607486,0.2607265988392514,1.0,-0.31716255814280225
0.6112224448897795,7.3e+19,0.8016038152637585,0.7399447737540621,0.2600552262459379,1.0,-0.31608836199350065
0.62124248496994,7.3e+19,0.8020793115832581,0.7406161463473756,0.2593838536526244,1.0,-0.31501416584419906
0.6312625250501002,7.3e+19,0.8025552855302728,0.7412875189406891,0.2587124810593109,1.0,-0.3139399696948974
0.6412825651302605,7.3e+19,0.8030317372667218,0.7419588915340025,0.2580411084659975,1.0,-0.31286577354559597
0.6513026052104209,7.3e+19,0.8035086669393192,0.742630264127316,0.25736973587268397,1.0,-0.3117915773962944
0.6613226452905812,7.3e+19,0.803986074679574,0.7433016367206295,0.25669836327937046,1.0,-0.3107173812469927
0.6713426853707415,7.3e+19,0.8044639606037894,0.7439730093139431,0.25602699068605694,1.0,-0.3096431850976911
0.6813627254509018,7.3e+19,0.8049423248130642,0.7446443819072566,0.25535561809274343,1.0,-0.30856898894838947
0.6913827655310621,7.3e+19,0.8054211673932913,0.7453157545005701,0.2546842454994299,1.0,-0.30749479279908787
0.7014028056112225,7.3e+19,0.8059004884151586,0.7459871270938836,0.2540128729061164,1.0,-0.30642059664978627
0.7114228456913828,7.3e+19,0.8063802879341488,0.7466584996871971,0.2533415003128029,1.0,-0.3053464005004846
0.7214428857715431,7.3e+19,0.8068605659905395,0.7473298722805105,0.2526701277194895,1.0,-0.3042722043511832
0.7314629258517034,7.3e+19,0.8073413226094028,0.748001244873824,0.251998755126176,1.0,-0.3031980082018816
0.7414829659318638,7.3e+19,0.8078225578006057,0.7486726174671375,0.25132738253286246,1.0,-0.30212381205257993
0.7515030060120241,7.3e+19,0.80830427155881,0.749343990060451,0.25065600993954895,1.0,-0.30104961590327833
0.7615230460921844,7.3e+19,0.8087864638634723,0.7500153626537646,0.24998463734623544,1.0,-0.2999754197539767
0.7715430861723448,7.3e+19,0.8092691346788438,0.7506867352470781,0.24931326475292193,1.0,-0.2989012236046751
0.781563126252505,7.3e+19,0.8097522839539706,0.7513581078403916,0.2486418921596084,1.0,-0.2978270274553735
0.7915831663326653,7.3e+19,0.8102359116226935,0.7520294804337051,0.2479705195662949,1.0,-0.29675283130607183
0.8016032064128258,7.3e+19,0.8107200176036483,0.7527008530270185,0.2472991469729815,1.0,-0.2956786351567704
0.811623246492986,7.3e+19,0.8112046018002652,0.753372225620332,0.24662777437966799,1.0,-0.2946044390074688
0.8216432865731463,7.3e+19,0.8116896641007696,0.7540435982136455,0.24595640178635447,1.0,-0.29353024285816715
0.8316633266533066,7.3e+19,0.8121752043781812,0.754714970806959,0.24528502919304096,1.0,-0.29245604670886555
0.841683366733467,7.3e+19,0.8126612224903149,0.7553863434002726,0.24461365659972745,1.0,-0.2913818505595639
0.8517034068136272,7.3e+19,0.81314771827978,0.7560577159935861,0.24394228400641393,1.0,-0.2903076544102623
0.8617234468937875,7.3e+19,0.8136346915739809,0.7567290885868996,0.24327091141310042,1.0,-0.2892334582609607
0.871743486973948,7.3e+19,0.8141221421851166,0.757400461180213,0.24259953881978702,1.0,-0.2881592621116592
0.8817635270541082,7.3e+19,0.8146100699101808,0.7580718337735265,0.2419281662264735,1.0,-0.2870850659623576
0.8917835671342685,7.3e+19,0.8150984745309622,0.75874320636684,0.24125679363316,1.0,-0.286010869813056
0.9018036072144289,7.3e+19,0.8155873558140441,0.7594145789601535,0.24058542103984648,1.0,-0.28493667366375436
0.9118236472945892,7.3e+19,0.8160767135108045,0.760085951553467,0.23991404844653297,1.0,-0.28386247751445276
0.9218436873747495,7.3e+19,0.8165665473574163,0.7607573241467805,0.23924267585321946,1.0,-0.2827882813651511
0.9318637274549099,7.3e+19,0.8170568570748473,0.7614286967400941,0.23857130325990594,1.0,-0.2817140852158495
0.9418837675350702,7.3e+19,0.8175476423688598,0.7621000693334075,0.23789993066659254,1.0,-0.2806398890665481
0.9519038076152304,7.3e+19,0.818038902930011,0.762771441926721,0.23722855807327903,1.0,-0.2795656929172464
0.9619238476953909,7.3e+19,0.8185306384336529,0.7634428145200345,0.23655718547996551,1.0,-0.2784914967679448
0.9719438877755512,7.3e+19,0.8190228485399323,0.764114187113348,0.235885812886652,1.0,-0.2774173006186432
0.9819639278557114,7.3e+19,0.8195155328937906,0.7647855597066615,0.2352144402933385,1.0,-0.27634310446934157
0.9919839679358718,7.3e+19,0.8200086911249641,0.765456932299975,0.23454306770002498,1.0,-0.27526890832004
1.002004008016032,7.3e+19,0.8205023228479839,0.7661283048932885,0.23387169510671146,1.0,-0.2741947121707383
1.0120240480961924,7.3e+19,0.8209964276621757,0.7667996774866019,0.23320032251339806,1.0,-0.2731205160214369
1.0220440881763528,7.3e+19,0.8214910051516603,0.7674710500799156,0.23252894992008444,1.0,-0.2720463198721351
1.032064128256513,7.3e+19,0.8219860548853528,0.768142422673229,0.23185757732677104,1.0,-0.27097212372283364
1.0420841683366735,7.3e+19,0.8224815764169636,0.7688137952665425,0.23118620473345752,1.0,-0.26989792757353204
1.0521042084168337,7.3e+19,0.8229775692849974,0.769485167859856,0.230514832140144,1.0,-0.26882373142423044
1.062124248496994,7.3e+19,0.823474033012754,0.7701565404531695,0.2298434595468305,1.0,-0.2677495352749288
1.0721442885771544,7.3e+19,0.8239709671083278,0.770827913046483,0.22917208695351698,1.0,-0.2666753391256272
1.0821643286573146,7.3e+19,0.824468371064608,0.7714992856397965,0.22850071436020347,1.0,-0.26560114297632553
1.092184368737475,7.3e+19,0.8249662443592788,0.77217065823311,0.22782934176688996,1.0,-0.26452694682702393
1.1022044088176355,7.3e+19,0.8254645864548186,0.7728420308264234,0.22715796917357656,1.0,-0.2634527506777225
1.1122244488977955,7.3e+19,0.8259633967985012,0.773513403419737,0.22648659658026304,1.0,-0.26237855452842085
1.122244488977956,7.3e+19,0.8264626748223948,0.7741847760130505,0.22581522398694953,1.0,-0.26130435837911925
1.1322645290581164,7.3e+19,0.8269624199433624,0.774856148606364,0.22514385139363602,1.0,-0.26023016222981765
1.1422845691382766,7.3e+19,0.8274626315630621,0.7755275211996775,0.2244724788003225,1.0,-0.259155966080516
1.152304609218437,7.3e+19,0.8279633090679462,0.776198893792991,0.223801106207009,1.0,-0.2580817699312144
1.162324649298597,7.3e+19,0.8284644518292624,0.7768702663863045,0.22312973361369548,1.0,-0.25700757378191275
1.1723446893787575,7.3e+19,0.8289660592030528,0.7775416389796179,0.22245836102038208,1.0,-0.2559333776326113
1.182364729458918,7.3e+19,0.8294681305301541,0.7782130115729314,0.22178698842706857,1.0,-0.2548591814833097
1.1923847695390781,7.3e+19,0.8299706651361982,0.778884384166245,0.22111561583375505,1.0,-0.25378498533400806
1.2024048096192386,7.3e+19,0.8304736623316116,0.7795557567595585,0.22044424324044154,1.0,-0.25271078918470646
1.2124248496993988,7.3e+19,0.8309771214116154,0.780227129352872,0.21977287064712803,1.0,-0.25163659303540487
1.222444889779559,7.3e+19,0.8314810416562257,0.7808985019461855,0.21910149805381451,1.0,-0.2505623968861032
1.2324649298597194,7.3e+19,0.8319854223302533,0.781569874539499,0.218430125460501,1.0,-0.2494882007368016
1.24248496993988,7.3e+19,0.8324902626833037,0.7822412471328125,0.2177587528671875,1.0,-0.24841400458749996
1.25250501002004,7.3e+19,0.8329955619497773,0.782912619726126,0.21708738027387398,1.0,-0.24733980843819836
1.2625250501002003,7.3e+19,0.8335013193488693,0.7835839923194394,0.21641600768056057,1.0,-0.24626561228889693
1.2725450901803608,7.3e+19,0.8340075340845693,0.7842553649127529,0.21574463508724706,1.0,-0.24519141613959528
1.282565130260521,7.3e+19,0.8345142053456622,0.7849267375060665,0.21507326249393355,1.0,-0.24411721999029368
1.2925851703406814,7.3e+19,0.8350213323057273,0.78559811009938,0.21440188990062004,1.0,-0.24304302384099205
1.3026052104208419,7.3e+19,0.8355289141231388,0.7862694826926935,0.21373051730730652,1.0,-0.24196882769169042
1.3126252505010019,7.3e+19,0.8360369499410657,0.7869408552860069,0.21305914471399312,1.0,-0.240894631542389
1.3226452905811623,7.3e+19,0.8365454388874717,0.7876122278793205,0.2123877721206795,1.0,-0.23982043539308717
1.3326653306613228,7.3e+19,0.8370543800751152,0.7882836004726339,0.2117163995273661,1.0,-0.23874623924378574
1.342685370741483,7.3e+19,0.8375637726015497,0.7889549730659474,0.21104502693405258,1.0,-0.23767204309448414
1.3527054108216434,7.3e+19,0.8380736155491231,0.7896263456592609,0.21037365434073907,1.0,-0.2365978469451825
1.3627254509018036,7.3e+19,0.8385839079849782,0.7902977182525744,0.20970228174742556,1.0,-0.2355236507958809
1.3727454909819639,7.3e+19,0.8390946489610526,0.790969090845888,0.20903090915411204,1.0,-0.23444945464657926
1.3827655310621243,7.3e+19,0.8396058375140787,0.7916404634392015,0.20835953656079853,1.0,-0.23337525849727764
1.3927855711422847,7.3e+19,0.8401174726655836,0.792311836032515,0.20768816396748502,1.0,-0.23230106234797604
1.402805611222445,7.3e+19,0.8406295534218892,0.7929832086258284,0.20701679137417162,1.0,-0.23122686619867458
1.4128256513026052,7.3e+19,0.8411420787741122,0.7936545812191419,0.2063454187808581,1.0,-0.23015267004937295
1.4228456913827656,7.3e+19,0.841655047698164,0.7943259538124554,0.2056740461875446,1.0,-0.22907847390007136
1.4328657314629258,7.3e+19,0.8421684591547509,0.7949973264057689,0.20500267359423108,1.0,-0.2280042777507697
1.4428857715430863,7.3e+19,0.8426823120893738,0.7956686989990824,0.20433130100091756,1.0,-0.2269300816014681
1.4529058116232467,7.3e+19,0.8431966054323284,0.796340071592396,0.20365992840760405,1.0,-0.22585588545216648
1.4629258517034067,7.3e+19,0.8437113380987055,0.7970114441857095,0.20298855581429054,1.0,-0.22478168930286485
1.4729458917835672,7.3e+19,0.84422650898839,0.7976828167790229,0.20231718322097714,1.0,-0.22370749315356342
1.4829659318637276,7.3e+19,0.8447421169860623,0.7983541893723364,0.20164581062766362,1.0,-0.2226332970042618
1.4929859719438878,7.3e+19,0.8452581609611971,0.7990255619656499,0.2009744380343501,1.0,-0.22155910085496017
1.5030060120240483,7.3e+19,0.8457746397680641,0.7996969345589634,0.2003030654410366,1.0,-0.22048490470565857
1.5130260521042085,7.3e+19,0.8462915522457275,0.8003683071522769,0.19963169284772309,1.0,-0.21941070855635691
1.5230460921843687,7.3e+19,0.8468088972180466,0.8010396797455904,0.19896032025440957,1.0,-0.21833651240705532
1.5330661322645291,7.3e+19,0.8473266734936754,0.8017110523389039,0.19828894766109606,1.0,-0.2172623162577537
1.5430861723446896,7.3e+19,0.8478448798660625,0.8023824249322175,0.19761757506778255,1.0,-0.21618812010845206
1.5531062124248498,7.3e+19,0.8483635151134513,0.8030537975255309,0.19694620247446915,1.0,-0.21511392395915063
1.56312625250501,7.3e+19,0.8488825779988801,0.8037251701188444,0.19627482988115563,1.0,-0.214039727809849
1.5731462925851705,7.3e+19,0.8494020672701821,0.8043965427121579,0.19560345728784212,1.0,-0.21296553166054738
