time_myr,M_sw_mol,delta_sw_permil,f_silicate,f_carbonate,flux_multiplier,delta_river_permil
1.5831663326653307,7.3e+19,0.8499219816599847,0.8050679153054714,0.1949320846945286,1.0,-0.21189133551124578
1.5931863727454911,7.3e+19,0.8504423198857107,0.8057392878987849,0.1942607121012151,1.0,-0.21081713936194413
1.6032064128256516,7.3e+19,0.8509630806495775,0.8064106604920984,0.19358933950790158,1.0,-0.20974294321264253
1.6132264529058116,7.3e+19,0.851484262638597,0.8070820330854119,0.19291796691458807,1.0,-0.2086687470633409
1.623246492985972,7.3e+19,0.8520058645245763,0.8077534056787254,0.19224659432127456,1.0,-0.20759455091403928
1.6332665330661322,7.3e+19,0.8525278849641167,0.8084247782720388,0.19157522172796115,1.0,-0.20652035476473785
1.6432865731462927,7.3e+19,0.853050322598615,0.8090961508653524,0.19090384913464764,1.0,-0.20544615861543622
1.653306613226453,7.3e+19,0.8535731760542621,0.8097675234586659,0.19023247654133413,1.0,-0.2043719624661346
1.6633266533066131,7.3e+19,0.854096443942044,0.8104388960519794,0.18956110394802062,1.0,-0.203297766316833
1.6733466933867736,7.3e+19,0.8546201248577415,0.8111102686452929,0.1888897313547071,1.0,-0.20222357016753134
1.683366733466934,7.3e+19,0.8551442173819301,0.8117816412386064,0.1882183587613936,1.0,-0.20114937401822974
1.6933867735470942,7.3e+19,0.85566872007998,0.8124530138319199,0.18754698616808008,1.0,-0.20007517786892812
1.7034068136272544,7.3e+19,0.8561936315020563,0.8131243864252333,0.18687561357476667,1.0,-0.19900098171962666
1.7134268537074149,7.3e+19,0.8567189501831187,0.8137957590185468,0.18620424098145316,1.0,-0.19792678557032506
1.723446893787575,7.3e+19,0.857244674642922,0.8144671316118604,0.18553286838813965,1.0,-0.19685258942102343
1.7334669338677355,7.3e+19,0.8577708033860154,0.8151385042051739,0.18486149579482614,1.0,-0.1957783932717218
1.743486973947896,7.3e+19,0.858297334901743,0.8158098767984874,0.18419012320151262,1.0,-0.1947041971224202
1.753507014028056,7.3e+19,0.8588242676642437,0.8164812493918009,0.1835187506081991,1.0,-0.19363000097311855
1.7635270541082164,7.3e+19,0.8593516001324513,0.8171526219851144,0.1828473780148856,1.0,-0.19255580482381696
1.7735470941883769,7.3e+19,0.859879330750094,0.8178239945784278,0.1821760054215722,1.0,-0.19148160867451552
1.783567134268537,7.3e+19,0.8604074579456953,0.8184953671717413,0.18150463282825868,1.0,-0.19040741252521387
1.7935871743486975,7.3e+19,0.860935980132573,0.8191667397650548,0.18083326023494517,1.0,-0.18933321637591227
1.8036072144288577,7.3e+19,0.8614648957088398,0.8198381123583683,0.18016188764163166,1.0,-0.18825902022661065
1.813627254509018,7.3e+19,0.8619942030574034,0.8205094849516819,0.17949051504831814,1.0,-0.18718482407730902
1.8236472945891784,7.3e+19,0.862523900545966,0.8211808575449954,0.17881914245500463,1.0,-0.18611062792800742
1.8336673346693388,7.3e+19,0.8630539865270246,0.8218522301383089,0.17814776986169112,1.0,-0.18503643177870577
1.843687374749499,7.3e+19,0.8635844593378711,0.8225236027316224,0.1774763972683776,1.0,-0.18396223562940417
1.8537074148296593,7.3e+19,0.8641153173005921,0.8231949753249358,0.1768050246750642,1.0,-0.18288803948010274
1.8637274549098197,7.3e+19,0.8646465587220691,0.8238663479182493,0.1761336520817507,1.0,-0.18181384333080108
1.87374749498998,7.3e+19,0.865178181893978,0.8245377205115628,0.17546227948843718,1.0,-0.18073964718149949
1.8837675350701404,7.3e+19,0.86571018509279,0.8252090931048763,0.17479090689512367,1.0,-0.17966545103219786
1.8937875751503008,7.3e+19,0.8662425665797705,0.8258804656981898,0.17411953430181015,1.0,-0.17859125488289623
1.9038076152304608,7.3e+19,0.8667753246009802,0.8265518382915034,0.17344816170849664,1.0,-0.17751705873359463
1.9138276553106213,7.3e+19,0.8673084573872742,0.8272232108848168,0.17277678911518324,1.0,-0.17644286258429318
1.9238476953907817,7.3e+19,0.8678419631543026,0.8278945834781304,0.17210541652186961,1.0,-0.17536866643499138
1.933867735470942,7.3e+19,0.8683758401025102,0.8285659560714438,0.1714340439285562,1.0,-0.17429447028568995
1.9438877755511024,7.3e+19,0.8689100864171364,0.8292373286647573,0.1707626713352427,1.0,-0.1732202741363883
1.9539078156312626,7.3e+19,0.8694447002682156,0.8299087012580708,0.1700912987419292,1.0,-0.1721460779870867
1.9639278557114228,7.3e+19,0.869979679810577,0.8305800738513843,0.16941992614861567,1.0,-0.17107188183778507
1.9739478957915833,7.3e+19,0.8705150231838443,0.8312514464446978,0.16874855355530216,1.0,-0.16999768568848345
1.9839679358717437,7.3e+19,0.8710507285124363,0.8319228190380114,0.16807718096198865,1.0,-0.16892348953918185
1.993987975951904,7.3e+19,0.8715867939055661,0.8325941916313249,0.16740580836867514,1.0,-0.1678492933898802
2.004008016032064,7.3e+19,0.8721232174572422,0.8332655642246383,0.16673443577536173,1.0,-0.16677509724057876
2.0140280561122244,7.3e+19,0.8726599972462674,0.8339369368179518,0.16606306318204822,1.0,-0.16570090109127716
2.024048096192385,7.3e+19,0.8731971313362394,0.8346083094112653,0.1653916905887347,1.0,-0.1646267049419755
2.0340681362725452,7.3e+19,0.8737346177755508,0.8352796820045788,0.1647203179954212,1.0,-0.1635525087926739
2.0440881763527057,7.3e+19,0.8742724545973888,0.8359510545978923,0.16404894540210768,1.0,-0.16247831264337229
2.0541082164328657,7.3e+19,0.8748106398197354,0.8366224271912058,0.16337757280879417,1.0,-0.16140411649407066
2.064128256513026,7.3e+19,0.8753491714453675,0.8372937997845193,0.16270620021548066,1.0,-0.16032992034476906
2.0741482965931866,7.3e+19,0.8758880474618566,0.8379651723778327,0.16203482762216725,1.0,-0.1592557241954676
2.084168336673347,7.3e+19,0.876427265841569,0.8386365449711463,0.16136345502885374,1.0,-0.15818152804616598
2.094188376753507,7.3e+19,0.876966824541666,0.8393079175644598,0.16069208243554023,1.0,-0.15710733189686438
2.1042084168336674,7.3e+19,0.8775067215041032,0.8399792901577733,0.16002070984222672,1.0,-0.15603313574756272
2.114228456913828,7.3e+19,0.8780469546556315,0.8406506627510868,0.1593493372489132,1.0,-0.15495893959826113
2.124248496993988,7.3e+19,0.8785875219077963,0.8413220353444003,0.1586779646555997,1.0,-0.1538847434489595
2.1342685370741483,7.3e+19,0.8791284211569377,0.8419934079377138,0.15800659206228618,1.0,-0.15281054729965787
2.1442885771543088,7.3e+19,0.8796696502841908,0.8426647805310272,0.15733521946897278,1.0,-0.15173635115035644
2.1543086172344688,7.3e+19,0.8802112071554852,0.8433361531243408,0.15666384687565915,1.0,-0.15066215500105462
2.164328657314629,7.3e+19,0.8807530896215455,0.8440075257176543,0.15599247428234575,1.0,-0.1495879588517532
2.1743486973947896,7.3e+19,0.8812952955178911,0.8446788983109678,0.15532110168903224,1.0,-0.1485137627024516
2.18436873747495,7.3e+19,0.8818378226648359,0.8453502709042813,0.15464972909571872,1.0,-0.14743956655314994
2.1943887775551105,7.3e+19,0.8823806688674888,0.8460216434975948,0.1539783565024052,1.0,-0.14636537040384834
2.204408817635271,7.3e+19,0.8829238319157533,0.8466930160909083,0.1533069839090917,1.0,-0.1452911742545467
2.214428857715431,7.3e+19,0.883467309584328,0.8473643886842218,0.15263561131577819,1.0,-0.14421697810524509
2.224448897795591,7.3e+19,0.8840110996327057,0.8480357612775353,0.15196423872246467,1.0,-0.1431427819559435
2.2344689378757514,7.3e+19,0.8845551998051746,0.8487071338708487,0.15129286612915127,1.0,-0.14206858580664203
2.244488977955912,7.3e+19,0.8850996078308173,0.8493785064641622,0.15062149353583776,1.0,-0.1409943896573404
2.2545090180360723,7.3e+19,0.8856443214235113,0.8500498790574758,0.14995012094252425,1.0,-0.1399201935080388
2.2645290581162327,7.3e+19,0.8861893382819288,0.8507212516507893,0.14927874834921073,1.0,-0.13884599735873715
2.2745490981963927,7.3e+19,0.8867346560895368,0.8513926242441028,0.14860737575589722,1.0,-0.13777180120943555
2.284569138276553,7.3e+19,0.8872802725145971,0.8520639968374163,0.1479360031625837,1.0,-0.13669760506013393
2.2945891783567136,7.3e+19,0.8878261852101661,0.8527353694307298,0.1472646305692702,1.0,-0.1356234089108323
2.304609218436874,7.3e+19,0.8883723918140953,0.8534067420240432,0.1465932579759568,1.0,-0.13454921276153087
2.3146292585170345,7.3e+19,0.8889188899490307,0.8540781146173568,0.14592188538264317,1.0,-0.13347501661222905
2.324649298597194,7.3e+19,0.8894656772224131,0.8547494872106702,0.14525051278932977,1.0,-0.13240082046292762
2.3346693386773545,7.3e+19,0.8900127512264783,0.8554208598039837,0.14457914019601625,1.0,-0.13132662431362602
2.344689378757515,7.3e+19,0.8905601095382566,0.8560922323972973,0.14390776760270274,1.0,-0.13025242816432436
2.3547094188376754,7.3e+19,0.8911077497195731,0.8567636049906108,0.14323639500938923,1.0,-0.12917823201502276
2.364729458917836,7.3e+19,0.8916556693170478,0.8574349775839243,0.14256502241607572,1.0,-0.12810403586572114
2.3747494989979963,7.3e+19,0.8922038658620954,0.8581063501772377,0.1418936498227623,1.0,-0.12702983971641968
2.3847695390781563,7.3e+19,0.8927523368709255,0.8587777227705513,0.1412222772294487,1.0,-0.12595564356711791
2.3947895791583167,7.3e+19,0.8933010798445422,0.8594490953638647,0.1405509046361353,1.0,-0.12488144741781645
2.404809619238477,7.3e+19,0.8938500922687447,0.8601204679571782,0.13987953204282177,1.0,-0.12380725126851483
2.4148296593186376,7.3e+19,0.8943993716141265,0.8607918405504917,0.13920815944950826,1.0,-0.12273305511921322
2.4248496993987976,7.3e+19,0.8949489153360765,0.8614632131438053,0.13853678685619475,1.0,-0.12165885896991159
2.434869739478958,7.3e+19,0.8954987208747779,0.8621345857371188,0.13786541426288124,1.0,-0.12058466282060998
2.444889779559118,7.3e+19,0.8960487856552087,0.8628059583304322,0.13719404166956783,1.0,-0.11951046667130853
2.4549098196392785,7.3e+19,0.8965991070871421,0.8634773309237457,0.13652266907625432,1.0,-0.1184362705220069
2.464929859719439,7.3e+19,0.8971496825651454,0.8641487035170592,0.1358512964829408,1.0,-0.1173620743727053
2.4749498997995993,7.3e+19,0.8977005094685812,0.8648200761103727,0.1351799238896273,1.0,-0.11628787822340367
2.48496993987976,7.3e+19,0.8982515851616066,0.8654914487036862,0.13450855129631378,1.0,-0.11521368207410204
2.4949899799599202,7.3e+19,0.8988029069931738,0.8661628212969997,0.13383717870300027,1.0,-0.11413948592480043
2.50501002004008,7.3e+19,0.8993544722970294,0.8668341938903132,0.13316580610968676,1.0,-0.1130652897754988
2.5150300601202407,7.3e+19,0.8999062783917148,0.8675055664836268,0.13249443351637324,1.0,-0.11199109362619719
2.5250501002004007,7.3e+19,0.9004583225805664,0.8681769390769403,0.13182306092305973,1.0,-0.11091689747689557
2.535070140280561,7.3e+19,0.9010106021517152,0.8688483116702537,0.13115168832974633,1.0,-0.10984270132759412
2.5450901803607215,7.3e+19,0.9015631143780871,0.8695196842635672,0.13048031573643282,1.0,-0.10876850517829251
2.555110220440882,7.3e+19,0.9021158565174027,0.8701910568568807,0.1298089431431193,1.0,-0.10769430902899088
2.565130260521042,7.3e+19,0.9026688258121773,0.8708624294501942,0.1291375705498058,1.0,-0.10662011287968925
2.5751503006012024,7.3e+19,0.903222019489721,0.8715338020435077,0.12846619795649228,1.0,-0.10554591673038764
2.585170340681363,7.3e+19,0.9037754347621388,0.8722051746368212,0.12779482536317877,1.0,-0.10447172058108602
2.5951903807615233,7.3e+19,0.9043290688263305,0.8728765472301347,0.12712345276986525,1.0,-0.1033975244317844
2.6052104208416837,7.3e+19,0.9048829188639902,0.8735479198234483,0.12645208017655174,1.0,-0.10232332828248278
2.6152304609218437,7.3e+19,0.9054369820416075,0.8742192924167617,0.12578070758323834,1.0,-0.10124913213318133
2.6252505010020037,7.3e+19,0.9059912555104661,0.8748906650100752,0.12510933498992483,1.0,-0.10017493598387972
2.635270541082164,7.3e+19,0.9065457364066449,0.8755620376033887,0.12443796239661131,1.0,-0.0991007398345781
2.6452905811623246,7.3e+19,0.9071004218510175,0.8762334101967022,0.1237665898032978,1.0,-0.09802654368527647
2.655310621242485,7.3e+19,0.9076553089492522,0.8769047827900157,0.12309521720998429,1.0,-0.09695234753597486
2.6653306613226455,7.3e+19,0.9082103947918119,0.8775761553833292,0.12242384461667077,1.0,-0.09587815138667323
2.675350701402806,7.3e+19,0.9087656764539547,0.8782475279766426,0.12175247202335737,1.0,-0.09480395523737178
2.685370741482966,7.3e+19,0.909321150995733,0.8789189005699563,0.12108109943004375,1.0,-0.09372975908806999
2.6953907815631264,7.3e+19,0.9098768154619943,0.8795902731632697,0.12040972683673035,1.0,-0.09265556293876855
2.705410821643287,7.3e+19,0.9104326668823807,0.8802616457565832,0.11973835424341683,1.0,-0.09158136678946693
2.715430861723447,7.3e+19,0.9109887022713292,0.8809330183498967,0.11906698165010332,1.0,-0.09050717064016531
2.7254509018036073,7.3e+19,0.9115449186280716,0.8816043909432102,0.11839560905678981,1.0,-0.08943297449086368
2.7354709418837673,7.3e+19,0.9121013129366342,0.8822757635365237,0.1177242364634763,1.0,-0.08835877834156207
2.7454909819639277,7.3e+19,0.9126578821658384,0.8829471361298371,0.1170528638701629,1.0,-0.08728458219226062
2.755511022044088,7.3e+19,0.9132146232693001,0.8836185087231507,0.11638149127684927,1.0,-0.08621038604295883
2.7655310621242486,7.3e+19,0.9137715331854303,0.8842898813164641,0.11571011868353587,1.0,-0.08513618989365739
2.775551102204409,7.3e+19,0.9143286088374343,0.8849612539097776,0.11503874609022235,1.0,-0.08406199374435576
2.7855711422845695,7.3e+19,0.9148858471333126,0.8856326265030912,0.11436737349690884,1.0,-0.08298779759505415
2.7955911823647295,7.3e+19,0.91544324496586,0.8863039990964047,0.11369600090359533,1.0,-0.08191360144575252
2.80561122244489,7.3e+19,0.9160007992126669,0.8869753716897182,0.11302462831028182,1.0,-0.0808394052964509
2.81563126252505,7.3e+19,0.9165585067361176,0.8876467442830316,0.11235325571696841,1.0,-0.07976520914714946
2.8256513026052104,7.3e+19,0.9171163643833916,0.8883181168763452,0.11168188312365479,1.0,-0.07869101299784766
2.835671342685371,7.3e+19,0.9176743689864632,0.8889894894696586,0.11101051053034139,1.0,-0.07761681684854621
2.8456913827655312,7.3e+19,0.9182325173621011,0.8896608620629721,0.11033913793702788,1.0,-0.0765426206992446
2.8557114228456912,7.3e+19,0.9187908063118693,0.8903322346562856,0.10966776534371436,1.0,-0.07546842454994297
2.8657314629258517,7.3e+19,0.9193492326221261,0.8910036072495991,0.10899639275040085,1.0,-0.07439422840064136
2.875751503006012,7.3e+19,0.9199077930640249,0.8916749798429127,0.10832502015708734,1.0,-0.07332003225133973
2.8857715430861726,7.3e+19,0.9204664843935138,0.8923463524362262,0.10765364756377382,1.0,-0.07224583610203811
2.895791583166333,7.3e+19,0.9210253033513355,0.8930177250295397,0.10698227497046031,1.0,-0.0711716399527365
2.9058116232464934,7.3e+19,0.9215842466630275,0.8936890976228532,0.1063109023771468,1.0,-0.07009744380343487
2.915831663326653,7.3e+19,0.9221433110389224,0.8943604702161666,0.1056395297838334,1.0,-0.06902324765413342
2.9258517034068134,7.3e+19,0.9227024931741473,0.8950318428094801,0.10496815719051988,1.0,-0.06794905150483181
2.935871743486974,7.3e+19,0.923261789748624,0.8957032154027936,0.10429678459720637,1.0,-0.06687485535553019
2.9458917835671343,7.3e+19,0.9238211974270693,0.8963745879961071,0.10362541200389286,1.0,-0.06580065920622857
2.9559118236472948,7.3e+19,0.9243807128589944,0.8970459605894207,0.10295403941057935,1.0,-0.06472646305692695
2.965931863727455,7.3e+19,0.9249403326787058,0.8977173331827342,0.10228266681726583,1.0,-0.06365226690762532
2.975951903807615,7.3e+19,0.9255000535053042,0.8983887057760477,0.10161129422395232,1.0,-0.06257807075832371
2.9859719438877756,7.3e+19,0.9260598719426857,0.8990600783693612,0.10093992163063881,1.0,-0.06150387460902208
2.995991983967936,7.3e+19,0.9266197845795405,0.8997314509626746,0.1002685490373254,1.0,-0.06042967845972064
3.0060120240480965,7.3e+19,0.9271797879893542,0.9,0.09999999999999998,1.0,-0.059999999999999956
3.0160320641282565,7.3e+19,0.9277398787304066,0.9,0.09999999999999998,1.0,-0.059999999999999956
3.026052104208417,7.3e+19,0.9283000533457728,0.9,0.09999999999999998,1.0,-0.059999999999999956
3.036072144288577,7.3e+19,0.9288603083633222,0.9,0.09999999999999998,1.0,-0.059999999999999956
3.0460921843687374,7.3e+19,0.9294206402957195,0.9,0.09999999999999998,1.0,-0.059999999999999956
3.056112224448898,7.3e+19,0.9299810456404235,0.9,0.09999999999999998,1.0,-0.059999999999999956
3.0661322645290583,7.3e+19,0.9305415208796882,0.9,0.09999999999999998,1.0,-0.059999999999999956
3.0761523046092187,7.3e+19,0.9311020624805626,0.9,0.09999999999999998,1.0,-0.059999999999999956
3.086172344689379,7.3e+19,0.9316626668948897,0.9,0.09999999999999998,1.0,-0.059999999999999956
3.096192384769539,7.3e+19,0.9322233305593082,0.9,0.09999999999999998,1.0,-0.059999999999999956
3.1062124248496996,7.3e+19,0.9327840498952508,0.9,0.09999999999999998,1.0,-0.059999999999999956
3.1162324649298596,7.3e+19,0.9333448213089455,0.9,0.09999999999999998,1.0,-0.059999999999999956
3.12625250501002,7.3e+19,0.9339056411914146,0.9,0.09999999999999998,1.0,-0.059999999999999956
3.1362725450901805,7.3e+19,0.9344665059184758,0.9,0.09999999999999998,1.0,-0.059999999999999956
3.146292585170341,7.3e+19,0.9350274118507409,0.9,0.09999999999999998,1.0,-0.059999999999999956
3.156312625250501,7.3e+19,0.9355883553336168,0.9,0.09999999999999998,1.0,-0.059999999999999956
3.1663326653306614,7.3e+19,0.9361493326973054,0.9,0.09999999999999998,1.0,-0.059999999999999956
3.176352705410822,7.3e+19,0.9367103402568027,0.9,0.09999999999999998,1.0,-0.059999999999999956
